created_at,Image,Sequence,Temperature,Humidity,Season,Day_or_Night,PM2.5,PM10,aqi,aqi_cat
2022-10-21 18:25:00,178,2,28.95,58.604,Monsoon,Night,52.783,77.3928,87.97166667,Satisfactory
2022-10-21 18:25:00,179,2,28.96,58.605,Monsoon,Night,53.609,74.1328,89.34833333,Satisfactory
2022-10-21 18:25:00,180,2,28.94,58.663,Monsoon,Night,54.376,76.806,90.62666667,Satisfactory
2022-10-21 18:25:00,181,2,28.96,58.666,Monsoon,Night,52.96,77.132,88.26666667,Satisfactory
2022-10-21 18:25:00,182,2,28.96,58.687,Monsoon,Night,49.892,70.7098,83.15333333,Satisfactory
2022-10-21 18:25:00,183,2,28.96,58.676,Monsoon,Night,48.181,65.8198,80.30166667,Satisfactory
2022-10-21 18:25:00,184,2,28.97,58.759,Monsoon,Night,46.942,62.788,78.23666667,Satisfactory
2022-10-21 18:26:00,185,2,29.0,58.925,Monsoon,Night,44.818,57.1156,74.69666667,Satisfactory
2022-10-21 18:26:00,186,2,29.0,58.804,Monsoon,Night,45.821,58.2566,76.36833333,Satisfactory
2022-10-21 18:26:00,187,2,29.0,58.631,Monsoon,Night,46.234,58.2566,77.05666667,Satisfactory
2022-10-21 18:26:00,188,2,29.02,58.542,Monsoon,Night,46.765,57.8002,77.94166667,Satisfactory
2022-10-21 18:26:00,189,2,29.02,58.553,Monsoon,Night,46.411,57.1808,77.35166667,Satisfactory
2022-10-21 18:26:00,190,2,29.0,58.529,Monsoon,Night,45.585,56.757,75.975,Satisfactory
2022-10-21 18:26:00,191,2,29.01,58.59,Monsoon,Night,45.408,57.3438,75.68,Satisfactory
2022-10-21 18:26:00,192,2,29.01,58.641,Monsoon,Night,44.936,56.3984,74.89333333,Satisfactory
2022-10-21 18:26:00,193,2,29.01,58.703,Monsoon,Night,44.936,58.4522,74.89333333,Satisfactory
2022-10-21 18:26:00,194,2,29.02,58.715,Monsoon,Night,45.467,62.8532,75.77833333,Satisfactory
2022-10-21 18:26:00,195,2,29.05,58.688,Monsoon,Night,47.06,67.8084,78.43333333,Satisfactory
2022-10-21 18:27:00,196,2,29.06,58.668,Monsoon,Night,48.417,72.8614,80.695,Satisfactory
2022-10-21 18:27:00,197,2,29.04,58.656,Monsoon,Night,48.476,73.8394,80.79333333,Satisfactory
2022-10-21 18:27:00,198,2,29.04,58.728,Monsoon,Night,48.417,72.9266,80.695,Satisfactory
2022-10-21 18:27:00,199,2,29.07,58.629,Monsoon,Night,47.473,68.5582,79.12166667,Satisfactory
2022-10-21 18:27:00,200,2,29.08,58.519,Monsoon,Night,47.001,66.4718,78.335,Satisfactory
